과목명,교수명,개설학과전공,이수구분,영역,수업유형,출결,시험,과제,조모임,성적,강의시간,강의력,평점,전체벡터,필수추천 
성장과 발달,김동희,간호학과,핵심전공,1영역,"[0, 0, 0]","[1, 0, 0, 0, 0]",0.6,0.5,1,"[0, 1, 0, 0]",1,1,0.5,"[0, 0, 0, 1, 0, 0, 0, 0, 0.6, 0.5, 1.0, 0, 1, 0, 0, 1.0, 1.0, 1.0]",
성장과 발달,김동희,간호학과,핵심전공,1영역,"[0, 0, 0]","[1, 0, 0, 0, 0]",0.6,0.5,1,"[0, 1, 0, 0]",1,1,0.5,"[0, 0, 0, 1, 0, 0, 0, 0, 0.6, 0.5, 1.0, 0, 1, 0, 0, 1.0, 1.0, 1.0]",
간호학개론,이은희,간호학과,핵심전공,1영역,"[0, 0, 3]","[1, 0, 0, 0, 0]",0.6,0.5,1,"[0, 1, 0, 0]",1,0.5,0.4,"[0, 0, 3, 1, 0, 0, 0, 0, 0.6, 0.5, 1.0, 0, 1, 0, 0, 1.0, 0.5, 0.8]",
간호학개론,이은희,간호학과,핵심전공,1영역,"[0, 0, 3]","[1, 0, 0, 0, 0]",0.6,0.5,1,"[0, 1, 0, 0]",1,0.5,0.4,"[0, 0, 3, 1, 0, 0, 0, 0, 0.6, 0.5, 1.0, 0, 1, 0, 0, 1.0, 0.5, 0.8]",
미생물학,신소영,간호학과,핵심전공,1영역,"[0, 0, 3]","[1, 0, 0, 0, 0]",0.6,0.5,0,"[0, 1, 0, 0]",1,1,0.5,"[0, 0, 3, 1, 0, 0, 0, 0, 0.6, 0.5, 0.0, 0, 1, 0, 0, 1.0, 1.0, 1.0]",
미생물학,신소영,간호학과,핵심전공,1영역,"[0, 0, 3]","[1, 0, 0, 0, 0]",0.6,0.5,0,"[0, 1, 0, 0]",1,1,0.5,"[0, 0, 3, 1, 0, 0, 0, 0, 0.6, 0.5, 0.0, 0, 1, 0, 0, 1.0, 1.0, 1.0]",
인간관계와 의사소통,김덕진,간호학과,핵심전공,1영역,"[0, 0, 3]","[1, 0, 0, 0, 0]",0.6,0.5,1,"[0, 1, 0, 0]",1,1,0.5,"[0, 0, 3, 1, 0, 0, 0, 0, 0.6, 0.5, 1.0, 0, 1, 0, 0, 1.0, 1.0, 1.0]",
인간관계와 의사소통,김덕진,간호학과,핵심전공,1영역,"[0, 0, 3]","[1, 0, 0, 0, 0]",0.6,0.5,1,"[0, 1, 0, 0]",1,1,0.5,"[0, 0, 3, 1, 0, 0, 0, 0, 0.6, 0.5, 1.0, 0, 1, 0, 0, 1.0, 1.0, 1.0]",
기본간호학 1,백은진,간호학과,핵심전공,2영역,"[0, 0, 3]","[1, 0, 0, 0, 0]",0.6,0,0,"[0, 1, 0, 0]",0,1,0.5,"[0, 0, 3, 1, 0, 0, 0, 0, 0.6, 0.0, 0.0, 0, 1, 0, 0, 0.0, 1.0, 1.0]",
기본간호학 1,백은진,간호학과,핵심전공,2영역,"[0, 0, 3]","[1, 0, 0, 0, 0]",0.6,0,0,"[0, 1, 0, 0]",0,1,0.5,"[0, 0, 3, 1, 0, 0, 0, 0, 0.6, 0.0, 0.0, 0, 1, 0, 0, 0.0, 1.0, 1.0]",
